"﻿Time,Value"
"7028,105"
"7029,105"
"7030,103"
"7031,103"
"7032,103"
"7033,103"
"7034,103"
"7035,102"
"7036,102"
"7037,102"
"7038,101"
"7039,101"
"7040,102"
"7041,102"
"7042,101"
"7043,101"
"7044,101"
"7045,101"
"7046,100"
"7047,100"
"7048,100"
"7049,100"
"7050,100"
"7051,101"
"7052,105"
"7053,114"
"7054,125"
"7055,133"
"7056,142"
"7057,149"
"7058,157"
"7059,165"
"7060,173"
"7061,180"
"7062,185"
"7063,192"
"7064,198"
"7065,202"
"7066,209"
"7067,214"
"7068,219"
"7069,223"
"7070,227"
"7071,230"
"7072,233"
"7073,235"
"7074,239"
"7075,241"
"7076,244"
"7077,245"
"7078,246"
"7079,247"
"7080,249"
"7081,250"
"7082,252"
"7083,252"
"7084,254"
"7085,254"
"7086,255"
"7087,258"
"7088,262"
"7089,264"
"7090,267"
"7091,270"
"7092,272"
"7093,273"
"7094,275"
"7095,277"
"7096,279"
"7097,280"
"7098,281"
"7099,282"
"7100,282"
"7101,284"
"7102,285"
"7103,285"
"7104,286"
"7105,286"
"7106,286"
"7107,286"
"7108,287"
"7109,288"
"7110,288"
"7111,288"
"7112,289"
"7113,288"
"7114,289"
"7115,289"
"7116,289"
"7117,290"
"7118,290"
"7119,290"
"7120,289"
"7121,287"
"7122,279"
"7123,266"
"7124,255"
"7125,244"
"7126,233"
"7127,223"
"7128,215"
"7129,207"
"7130,198"
"7131,191"
"7132,186"
"7133,180"
"7134,175"
"7135,171"
"7136,167"
"7137,164"
"7138,160"
"7139,157"
"7140,155"
"7141,153"
"7142,151"
"7143,149"
"7144,148"
"7145,146"
"7146,144"
"7147,143"
"7148,141"
"7149,141"
"7150,140"
"7151,140"
"7152,139"
"7153,138"
"7154,136"
"7155,135"
"7156,135"
"7157,133"
"7158,130"
"7159,128"
"7160,126"
"7161,123"
"7162,121"
"7163,119"
"7164,117"
"7165,115"
"7166,114"
"7167,113"
"7168,112"
"7169,110"
"7170,109"
"7171,108"
"7172,107"
"7173,106"
"7174,106"
"7175,105"
"7176,104"
"7177,104"
"7178,103"
"7179,102"
"7180,102"
"7181,101"
"7182,101"
"7183,101"
"7184,101"
"7185,100"
"7186,100"
"7187,99"
"7188,99"
"7189,99"
"7190,99"
"7191,103"
"7192,111"
"7193,119"
"7194,126"
"7195,132"
"7196,138"
"7197,143"
"7198,149"
"7199,155"
"7200,160"
"7201,165"
"7202,169"
"7203,172"
"7204,176"
"7205,180"
"7206,183"
"7207,186"
"7208,191"
"7209,193"
"7210,196"
"7211,198"
"7212,200"
"7213,203"
"7214,205"
"7215,207"
"7216,209"
"7217,210"
"7218,211"
"7219,213"
"7220,215"
"7221,216"
"7222,217"
"7223,218"
"7224,218"
"7225,220"
"7226,221"
"7227,221"
"7228,222"
"7229,222"
"7230,222"
"7231,222"
"7232,223"
"7233,224"
"7234,224"
"7235,225"
"7236,225"
"7237,225"
"7238,225"
"7239,224"
"7240,225"
"7241,226"
"7242,226"
"7243,226"
"7244,226"
"7245,226"
"7246,226"
"7247,226"
"7248,226"
"7249,227"
"7250,227"
"7251,227"
"7252,227"
"7253,227"
"7254,226"
"7255,227"
"7256,227"
"7257,227"
"7258,227"
"7259,227"
"7260,224"
"7261,215"
"7262,203"
"7263,193"
"7264,182"
"7265,172"
"7266,164"
"7267,155"
"7268,148"
"7269,142"
"7270,135"
"7271,129"
"7272,123"
"7273,120"
"7274,116"
"7275,113"
"7276,110"
"7277,107"
"7278,104"
"7279,101"
"7280,99"
"7281,97"
"7282,96"
"7283,95"
"7284,93"
"7285,92"
"7286,90"
"7287,89"
"7288,88"
"7289,87"
"7290,86"
"7291,86"
"7292,85"
"7293,84"
"7294,83"
"7295,82"
"7296,80"
"7297,78"
"7298,75"
"7299,74"
"7300,72"
"7301,70"
"7302,69"
"7303,67"
"7304,66"
"7305,65"
"7306,63"
"7307,62"
"7308,61"
"7309,60"
"7310,59"
"7311,59"
"7312,58"
"7313,57"
"7314,56"
"7315,55"
"7316,55"
"7317,55"
"7318,55"
"7319,54"
"7320,54"
"7321,53"
"7322,52"
"7323,51"
"7324,53"
"7325,52"
"7326,52"
"7327,51"
"7328,51"
"7329,51"
"7330,52"
"7331,51"
"7332,54"
"7333,55"
"7334,58"
"7335,60"
"7336,62"
"7337,64"
"7338,67"
"7339,69"
"7340,72"
"7341,76"
"7342,79"
"7343,80"
"7344,84"
"7345,85"
"7346,88"
"7347,89"
"7348,92"
"7349,93"
"7350,96"
"7351,97"
"7352,98"
"7353,100"
"7354,100"
"7355,101"
"7356,102"
"7357,103"
"7358,105"
"7359,105"
"7360,106"
"7361,107"
"7362,107"
"7363,107"
"7364,108"
"7365,111"
"7366,114"
"7367,118"
"7368,120"
"7369,123"
"7370,125"
"7371,127"
"7372,129"
"7373,131"
"7374,133"
"7375,135"
"7376,137"
"7377,138"
"7378,139"
"7379,140"
"7380,142"
"7381,143"
"7382,143"
"7383,145"
"7384,145"
"7385,146"
"7386,147"
"7387,148"
"7388,148"
"7389,149"
"7390,149"
"7391,150"
"7392,151"
"7393,152"
"7394,152"
"7395,152"
"7396,153"
"7397,153"
"7398,152"
"7399,153"
"7400,153"
"7401,152"
"7402,150"
"7403,149"
"7404,148"
"7405,147"
"7406,145"
"7407,146"
"7408,145"
"7409,144"
"7410,144"
"7411,143"
"7412,142"
"7413,142"
"7414,141"
"7415,141"
"7416,142"
"7417,141"
"7418,141"
"7419,140"
"7420,140"
"7421,140"
"7422,140"
"7423,139"
"7424,140"
"7425,140"
"7426,139"
"7427,139"
"7428,139"
"7429,139"
"7430,139"
"7431,138"
"7432,138"
"7433,139"
"7434,141"
"7435,144"
"7436,147"
"7437,150"
"7438,152"
"7439,154"
"7440,157"
"7441,160"
"7442,162"
"7443,164"
"7444,166"
"7445,167"
"7446,168"
"7447,169"
"7448,172"
"7449,173"
"7450,175"
"7451,176"
"7452,177"
"7453,178"
"7454,178"
"7455,179"
"7456,180"
"7457,182"
"7458,184"
"7459,183"
"7460,184"
"7461,184"
"7462,184"
"7463,185"
"7464,186"
"7465,187"
"7466,187"
"7467,188"
"7468,190"
"7469,193"
"7470,199"
"7471,204"
"7472,209"
"7473,213"
"7474,217"
"7475,221"
"7476,225"
"7477,229"
"7478,232"
"7479,234"
"7480,237"
"7481,238"
"7482,241"
"7483,243"
"7484,245"
"7485,247"
"7486,247"
"7487,248"
"7488,249"
"7489,250"
"7490,251"
"7491,253"
"7492,253"
"7493,253"
"7494,254"
"7495,254"
"7496,254"
"7497,255"
"7498,255"
"7499,256"
"7500,257"
"7501,256"
"7502,256"
"7503,257"
"7504,259"
"7505,259"
"7506,261"
"7507,262"
"7508,263"
"7509,263"
"7510,264"
"7511,265"
"7512,266"
"7513,266"
"7514,266"
"7515,266"
"7516,267"
"7517,268"
"7518,268"
"7519,269"
"7520,269"
"7521,269"
"7522,269"
"7523,269"
"7524,269"
"7525,270"
"7526,270"
"7527,270"
"7528,270"
"7529,270"
"7530,269"
"7531,270"
"7532,270"
"7533,271"
"7534,271"
"7535,271"
"7536,270"
"7537,271"
"7538,272"
"7539,276"
"7540,279"
"7541,282"
"7542,284"
"7543,286"
"7544,287"
"7545,288"
"7546,290"
"7547,291"
"7548,292"
"7549,293"
"7550,294"
"7551,294"
"7552,295"
"7553,296"
"7554,296"
"7555,296"
"7556,297"
"7557,297"
"7558,297"
"7559,298"
"7560,298"
"7561,298"
"7562,298"
"7563,298"
"7564,298"
"7565,298"
"7566,299"
"7567,299"
"7568,300"
"7569,299"
"7570,299"
"7571,299"
"7572,299"
"7573,302"
"7574,305"
"7575,308"
"7576,310"
"7577,311"
"7578,312"
"7579,312"
"7580,314"
"7581,315"
"7582,316"
"7583,317"
"7584,317"
"7585,317"
"7586,318"
"7587,318"
"7588,318"
"7589,319"
"7590,319"
"7591,319"
"7592,320"
"7593,319"
"7594,320"
"7595,320"
"7596,320"
"7597,320"
"7598,320"
"7599,320"
"7600,320"
"7601,321"
"7602,321"
"7603,321"
"7604,321"
"7605,321"
"7606,320"
"7607,319"
"7608,313"
"7609,306"
"7610,299"
"7611,292"
"7612,287"
"7613,281"
"7614,277"
"7615,273"
"7616,270"
"7617,266"
"7618,263"
"7619,260"
"7620,258"
"7621,256"
"7622,254"
"7623,253"
"7624,251"
"7625,250"
"7626,249"
"7627,248"
"7628,247"
"7629,246"
"7630,246"
"7631,245"
"7632,244"
"7633,244"
"7634,243"
"7635,243"
"7636,243"
"7637,242"
"7638,242"
"7639,241"
"7640,241"
"7641,240"
"7642,237"
"7643,229"
"7644,219"
"7645,210"
"7646,201"
"7647,193"
"7648,186"
"7649,180"
"7650,174"
"7651,168"
"7652,163"
"7653,158"
"7654,154"
"7655,150"
"7656,146"
"7657,143"
"7658,142"
"7659,139"
"7660,137"
"7661,135"
"7662,133"
"7663,131"
"7664,130"
"7665,128"
"7666,128"
"7667,127"
"7668,126"
"7669,124"
"7670,124"
"7671,123"
"7672,121"
"7673,121"
"7674,121"
"7675,121"
"7676,120"
"7677,122"
"7678,124"
"7679,126"
"7680,129"
"7681,131"
"7682,133"
"7683,135"
"7684,137"
"7685,139"
"7686,140"
"7687,142"
"7688,143"
"7689,144"
"7690,145"
"7691,146"
"7692,146"
"7693,148"
"7694,148"
"7695,149"
"7696,149"
"7697,149"
"7698,149"
"7699,151"
"7700,152"
"7701,152"
"7702,152"
"7703,152"
"7704,152"
"7705,153"
"7706,153"
"7707,153"
"7708,154"
"7709,154"
"7710,154"
"7711,155"
"7712,158"
"7713,163"
"7714,167"
"7715,171"
"7716,174"
"7717,178"
"7718,182"
"7719,185"
"7720,188"
"7721,191"
"7722,194"
"7723,197"
"7724,198"
"7725,201"
"7726,204"
"7727,206"
"7728,207"
"7729,209"
"7730,210"
"7731,211"
"7732,213"
"7733,215"
"7734,215"
"7735,217"
"7736,218"
"7737,218"
"7738,219"
"7739,219"
"7740,220"
"7741,221"
"7742,222"
"7743,223"
"7744,222"
"7745,223"
"7746,220"
"7747,212"
"7748,203"
"7749,194"
"7750,187"
"7751,179"
"7752,171"
"7753,165"
"7754,158"
"7755,152"
"7756,148"
"7757,143"
"7758,139"
"7759,136"
"7760,133"
"7761,130"
"7762,127"
"7763,124"
"7764,122"
"7765,120"
"7766,120"
"7767,116"
"7768,116"
"7769,115"
"7770,114"
"7771,112"
"7772,111"
"7773,110"
"7774,111"
"7775,109"
"7776,108"
"7777,109"
"7778,108"
"7779,106"
"7780,105"
"7781,101"
"7782,95"
"7783,89"
"7784,84"
"7785,79"
"7786,75"
"7787,71"
"7788,67"
"7789,65"
"7790,64"
"7791,62"
"7792,60"
"7793,59"
"7794,58"
"7795,57"
"7796,55"
"7797,54"
"7798,53"
"7799,53"
"7800,53"
"7801,52"
"7802,51"
"7803,51"
"7804,51"
"7805,50"
"7806,49"
"7807,49"
"7808,49"
"7809,49"
"7810,48"
"7811,48"
"7812,47"
"7813,47"
"7814,47"
"7815,46"
"7816,47"
"7817,48"
"7818,48"
"7819,49"
"7820,50"
"7821,51"
"7822,54"
"7823,55"
"7824,59"
"7825,61"
"7826,64"
"7827,67"
"7828,70"
"7829,73"
"7830,75"
"7831,79"
"7832,82"
"7833,85"
"7834,88"
"7835,90"
"7836,92"
"7837,95"
"7838,96"
"7839,97"
"7840,99"
"7841,102"
"7842,103"
"7843,104"
"7844,105"
"7845,106"
"7846,107"
"7847,108"
"7848,108"
"7849,110"
"7850,112"
"7851,122"
"7852,131"
"7853,139"
"7854,147"
"7855,156"
"7856,162"
"7857,171"
"7858,178"
"7859,186"
"7860,193"
"7861,199"
"7862,204"
"7863,210"
"7864,215"
"7865,221"
"7866,226"
"7867,230"
"7868,233"
"7869,236"
"7870,239"
"7871,241"
"7872,244"
"7873,246"
"7874,248"
"7875,250"
"7876,252"
"7877,252"
"7878,254"
"7879,255"
"7880,256"
"7881,257"
"7882,258"
"7883,259"
"7884,259"
"7885,257"
"7886,252"
"7887,246"
"7888,240"
"7889,235"
"7890,230"
"7891,225"
"7892,222"
"7893,218"
"7894,215"
"7895,211"
"7896,208"
"7897,206"
"7898,203"
"7899,201"
"7900,200"
"7901,198"
"7902,197"
"7903,195"
"7904,193"
"7905,192"
"7906,191"
"7907,191"
"7908,191"
"7909,189"
"7910,189"
"7911,188"
"7912,187"
"7913,187"
"7914,186"
"7915,186"
"7916,186"
"7917,185"
"7918,185"
"7919,184"
"7920,180"
"7921,173"
"7922,166"
"7923,160"
"7924,155"
"7925,149"
"7926,144"
"7927,140"
"7928,135"
"7929,130"
"7930,127"
"7931,123"
"7932,121"
"7933,118"
"7934,115"
"7935,113"
"7936,111"
"7937,109"
"7938,108"
"7939,106"
"7940,106"
"7941,103"
"7942,103"
"7943,102"
"7944,101"
"7945,100"
"7946,99"
"7947,98"
"7948,98"
"7949,97"
"7950,97"
"7951,96"
"7952,95"
"7953,95"
"7954,96"
"7955,98"
"7956,103"
"7957,107"
"7958,112"
"7959,116"
"7960,120"
"7961,123"
"7962,127"
"7963,129"
"7964,132"
"7965,136"
"7966,138"
"7967,140"
"7968,142"
"7969,143"
"7970,145"
"7971,146"
"7972,147"
"7973,148"
"7974,150"
"7975,151"
"7976,152"
"7977,153"
"7978,154"
"7979,154"
"7980,154"
"7981,155"
"7982,157"
"7983,158"
"7984,158"
"7985,158"
"7986,159"
"7987,159"
"7988,160"
"7989,162"
"7990,169"
"7991,175"
"7992,181"
"7993,187"
"7994,191"
"7995,196"
"7996,202"
"7997,207"
"7998,212"
"7999,216"
"8000,220"
"8001,224"
"8002,227"
"8003,229"
"8004,232"
"8005,234"
"8006,237"
"8007,239"
"8008,240"
"8009,242"
"8010,244"
"8011,245"
"8012,246"
"8013,247"
"8014,247"
"8015,248"
"8016,249"
"8017,250"
"8018,251"
"8019,251"
"8020,252"
"8021,252"
"8022,251"
"8023,252"
"8024,249"
"8025,244"
"8026,238"
"8027,232"
"8028,227"
"8029,222"
"8030,216"
"8031,213"
"8032,209"
"8033,206"
"8034,203"
"8035,200"
"8036,197"
"8037,194"
"8038,192"
"8039,191"
"8040,189"
"8041,188"
"8042,186"
"8043,185"
"8044,184"
"8045,183"
"8046,181"
"8047,181"
"8048,180"
"8049,180"
"8050,179"
"8051,179"
"8052,178"
"8053,178"
"8054,176"
"8055,176"
"8056,176"
"8057,175"
"8058,174"
"8059,171"
"8060,166"
"8061,161"
"8062,155"
"8063,150"
"8064,146"
"8065,143"
"8066,140"
"8067,136"
"8068,133"
"8069,130"
"8070,127"
"8071,125"
"8072,122"
"8073,120"
"8074,120"
"8075,119"
"8076,117"
"8077,116"
"8078,114"
"8079,113"
"8080,112"
"8081,111"
"8082,111"
"8083,110"
"8084,109"
"8085,108"
"8086,108"
"8087,108"
"8088,107"
"8089,105"
"8090,106"
"8091,106"
"8092,105"
"8093,106"
"8094,108"
"8095,109"
"8096,111"
"8097,113"
"8098,115"
"8099,117"
"8100,118"
"8101,120"
"8102,122"
"8103,123"
"8104,124"
"8105,124"
"8106,126"
"8107,127"
"8108,128"
"8109,129"
"8110,129"
"8111,130"
"8112,130"
"8113,130"
"8114,130"
"8115,132"
"8116,132"
"8117,132"
"8118,132"
"8119,132"
"8120,133"
"8121,132"
"8122,132"
"8123,133"
"8124,134"
"8125,134"
"8126,134"
"8127,134"
"8128,135"
"8129,139"
"8130,141"
"8131,143"
"8132,147"
"8133,150"
"8134,152"
"8135,154"
"8136,156"
"8137,158"
"8138,160"
"8139,161"
"8140,163"
"8141,164"
"8142,166"
"8143,167"
"8144,169"
"8145,170"
"8146,171"
"8147,172"
"8148,172"
"8149,174"
"8150,175"
"8151,176"
"8152,177"
"8153,178"
"8154,177"
"8155,178"
"8156,179"
"8157,180"
"8158,181"
"8159,181"
"8160,182"
"8161,182"
"8162,182"
"8163,183"
"8164,184"
"8165,185"
"8166,187"
"8167,188"
"8168,189"
"8169,189"
"8170,191"
"8171,192"
"8172,193"
"8173,193"
"8174,194"
"8175,194"
"8176,194"
"8177,195"
"8178,196"
"8179,196"
"8180,197"
"8181,197"
"8182,197"
"8183,198"
"8184,198"
"8185,199"
"8186,198"
"8187,199"
"8188,199"
"8189,199"
"8190,199"
"8191,199"
"8192,200"
"8193,200"
"8194,200"
"8195,200"
"8196,200"
"8197,201"
"8198,205"
"8199,209"
"8200,213"
"8201,217"
"8202,220"
"8203,222"
"8204,226"
"8205,228"
"8206,231"
"8207,234"
"8208,236"
"8209,237"
"8210,239"
"8211,240"
"8212,241"
"8213,243"
"8214,243"
"8215,245"
"8216,246"
"8217,246"
"8218,247"
"8219,247"
"8220,248"
"8221,248"
"8222,248"
"8223,249"
"8224,250"
"8225,250"
"8226,250"
"8227,251"
"8228,251"
"8229,251"
"8230,251"
"8231,251"
"8232,252"
"8233,255"
"8234,257"
"8235,259"
"8236,260"
"8237,261"
"8238,262"
"8239,264"
"8240,265"
"8241,267"
"8242,267"
"8243,268"
"8244,269"
"8245,268"
"8246,269"
"8247,270"
"8248,270"
"8249,272"
"8250,271"
"8251,272"
"8252,271"
"8253,272"
"8254,272"
"8255,273"
"8256,273"
"8257,273"
"8258,273"
"8259,273"
"8260,273"
"8261,274"
"8262,274"
"8263,274"
"8264,273"
"8265,274"
"8266,274"
"8267,272"
"8268,268"
"8269,265"
"8270,262"
"8271,258"
"8272,255"
"8273,253"
"8274,252"
"8275,250"
"8276,248"
"8277,247"
"8278,244"
"8279,243"
"8280,242"
"8281,241"
"8282,241"
"8283,240"
"8284,240"
"8285,239"
"8286,238"
"8287,238"
"8288,237"
"8289,237"
"8290,237"
"8291,236"
"8292,236"
"8293,236"
"8294,235"
"8295,236"
"8296,235"
"8297,235"
"8298,235"
"8299,235"
"8300,234"
"8301,235"
"8302,235"
"8303,237"
"8304,237"
"8305,237"
"8306,238"
"8307,239"
"8308,240"
"8309,241"
"8310,241"
"8311,241"
"8312,242"
"8313,242"
"8314,242"
"8315,242"
"8316,243"
"8317,244"
"8318,243"
"8319,243"
"8320,243"
"8321,244"
"8322,243"
"8323,243"
"8324,244"
"8325,245"
"8326,245"
"8327,244"
"8328,244"
"8329,244"
"8330,245"
"8331,245"
"8332,245"
"8333,244"
"8334,245"
"8335,245"
"8336,247"
"8337,253"
"8338,260"
"8339,267"
"8340,271"
"8341,276"
"8342,279"
"8343,282"
"8344,286"
"8345,288"
"8346,291"
"8347,293"
"8348,294"
"8349,295"
"8350,297"
"8351,298"
"8352,299"
"8353,300"
"8354,299"
"8355,300"
"8356,301"
"8357,302"
"8358,302"
"8359,303"
"8360,303"
"8361,302"
"8362,303"
"8363,303"
"8364,303"
"8365,304"
"8366,304"
"8367,305"
"8368,305"
"8369,304"
"8370,304"
"8371,301"
"8372,296"
"8373,291"
"8374,287"
"8375,282"
"8376,278"
"8377,275"
"8378,271"
"8379,269"
"8380,266"
"8381,264"
"8382,262"
"8383,260"
"8384,258"
"8385,258"
"8386,257"
"8387,255"
"8388,254"
"8389,253"
"8390,253"
"8391,252"
"8392,252"
"8393,251"
"8394,251"
"8395,250"
"8396,249"
"8397,249"
"8398,249"
"8399,249"
"8400,249"
"8401,249"
"8402,249"
"8403,248"
"8404,248"
"8405,245"
"8406,238"
"8407,227"
"8408,213"
"8409,200"
"8410,189"
"8411,178"
"8412,168"
"8413,158"
"8414,150"
"8415,142"
"8416,136"
"8417,131"
"8418,125"
"8419,120"
"8420,116"
"8421,112"
"8422,109"
"8423,106"
"8424,103"
"8425,101"
"8426,98"
"8427,96"
"8428,95"
"8429,92"
"8430,91"
"8431,90"
"8432,88"
"8433,88"
"8434,87"
"8435,85"
"8436,85"
"8437,83"
"8438,82"
"8439,81"
"8440,82"
"8441,80"
"8442,80"
"8443,78"
"8444,77"
"8445,76"
"8446,74"
"8447,74"
"8448,74"
"8449,73"
"8450,73"
"8451,72"
"8452,71"
"8453,70"
"8454,70"
"8455,69"
"8456,69"
"8457,69"
"8458,69"
"8459,68"
"8460,67"
"8461,67"
"8462,66"
"8463,66"
"8464,65"
"8465,65"
"8466,66"
"8467,65"
"8468,65"
"8469,65"
"8470,64"
"8471,64"
"8472,63"
"8473,63"
"8474,64"
"8475,65"
"8476,68"
"8477,72"
"8478,77"
"8479,81"
"8480,86"
"8481,91"
"8482,96"
"8483,100"
"8484,106"
"8485,109"
"8486,113"
"8487,116"
"8488,119"
"8489,122"
"8490,125"
"8491,127"
"8492,129"
"8493,131"
"8494,133"
"8495,134"
"8496,136"
"8497,137"
"8498,139"
"8499,140"
"8500,141"
"8501,141"
"8502,143"
"8503,142"
"8504,144"
"8505,145"
"8506,146"
"8507,146"
"8508,147"
"8509,148"
"8510,146"
"8511,145"
"8512,144"
"8513,142"
"8514,141"
"8515,139"
"8516,138"
"8517,138"
"8518,136"
"8519,135"
"8520,134"
"8521,133"
"8522,132"
"8523,132"
"8524,132"
"8525,131"
"8526,131"
"8527,130"
"8528,130"
"8529,129"
"8530,128"
"8531,128"
"8532,129"
"8533,129"
"8534,128"
"8535,128"
"8536,128"
"8537,126"
"8538,126"
"8539,127"
"8540,127"
"8541,128"
"8542,127"
"8543,127"
"8544,125"
"8545,117"
"8546,109"
"8547,101"
"8548,93"
"8549,88"
"8550,82"
"8551,77"
"8552,73"
"8553,70"
"8554,67"
"8555,64"
"8556,62"
"8557,61"
"8558,60"
"8559,58"
"8560,58"
"8561,57"
"8562,55"
"8563,54"
"8564,52"
"8565,53"
"8566,53"
"8567,52"
"8568,51"
"8569,51"
"8570,50"
"8571,50"
"8572,49"
"8573,49"
"8574,49"
"8575,48"
"8576,48"
"8577,49"
"8578,48"
"8579,47"
"8580,46"
"8581,47"
"8582,47"
"8583,48"
"8584,48"
"8585,49"
"8586,48"
"8587,49"
"8588,49"
"8589,49"
"8590,50"
"8591,51"
"8592,51"
"8593,52"
"8594,52"
"8595,52"
"8596,52"
"8597,53"
"8598,53"
"8599,55"
"8600,54"
"8601,56"
"8602,55"
"8603,56"
"8604,56"
"8605,56"
"8606,56"
"8607,58"
"8608,59"
"8609,59"
"8610,59"
"8611,59"
"8612,59"
"8613,59"
"8614,64"
"8615,73"
"8616,82"
"8617,92"
"8618,102"
"8619,110"
"8620,118"
"8621,127"
"8622,135"
"8623,144"
"8624,150"
"8625,158"
"8626,163"
"8627,169"
"8628,176"
"8629,181"
"8630,186"
"8631,191"
"8632,196"
"8633,200"
"8634,203"
"8635,207"
"8636,211"
"8637,214"
"8638,216"
"8639,219"
"8640,221"
"8641,223"
"8642,225"
"8643,227"
"8644,228"
"8645,230"
"8646,231"
"8647,232"
"8648,233"
"8649,236"
"8650,240"
"8651,243"
"8652,245"
"8653,247"
"8654,249"
"8655,251"
"8656,253"
"8657,256"
"8658,257"
"8659,258"
"8660,259"
"8661,260"
"8662,260"
"8663,262"
"8664,263"
"8665,264"
"8666,264"
"8667,265"
"8668,265"
"8669,266"
"8670,266"
"8671,267"
"8672,267"
"8673,268"
"8674,268"
"8675,268"
"8676,268"
"8677,269"
"8678,269"
"8679,269"
"8680,269"
"8681,269"
"8682,269"
"8683,268"
"8684,263"
"8685,256"
"8686,249"
"8687,243"
"8688,237"
"8689,231"
"8690,227"
"8691,224"
"8692,219"
"8693,216"
"8694,212"
"8695,209"
"8696,205"
"8697,203"
"8698,201"
"8699,200"
"8700,198"
"8701,197"
"8702,195"
"8703,193"
"8704,192"
"8705,192"
"8706,190"
"8707,190"
"8708,189"
"8709,188"
"8710,188"
"8711,187"
"8712,186"
"8713,185"
"8714,185"
"8715,185"
"8716,184"
"8717,184"
"8718,184"
"8719,185"
"8720,186"
"8721,187"
"8722,188"
"8723,189"
"8724,189"
"8725,191"
"8726,192"
"8727,192"
"8728,193"
"8729,193"
"8730,193"
"8731,194"
"8732,195"
"8733,196"
"8734,196"
"8735,196"
"8736,196"
"8737,196"
"8738,196"
"8739,196"
"8740,198"
"8741,198"
"8742,198"
"8743,198"
"8744,198"
"8745,198"
"8746,198"
"8747,198"
"8748,199"
"8749,199"
"8750,199"
"8751,199"
"8752,199"
"8753,204"
"8754,210"
"8755,216"
"8756,223"
"8757,228"
"8758,233"
"8759,237"
"8760,241"
"8761,245"
"8762,248"
"8763,251"
"8764,254"
"8765,256"
"8766,258"
"8767,260"
"8768,262"
"8769,264"
"8770,265"
"8771,265"
"8772,266"
"8773,267"
"8774,268"
"8775,269"
"8776,269"
"8777,270"
"8778,270"
"8779,270"
"8780,271"
"8781,271"
"8782,272"
"8783,273"
"8784,273"
"8785,272"
"8786,273"
"8787,272"
"8788,270"
"8789,269"
"8790,268"
"8791,265"
"8792,264"
"8793,262"
"8794,261"
"8795,260"
"8796,260"
"8797,259"
"8798,258"
"8799,257"
"8800,257"
"8801,256"
"8802,256"
"8803,256"
"8804,255"
"8805,255"
"8806,255"
"8807,254"
"8808,254"
"8809,255"
"8810,255"
"8811,254"
"8812,254"
"8813,254"
"8814,253"
"8815,253"
"8816,255"
"8817,254"
"8818,254"
"8819,253"
"8820,253"
"8821,253"
"8822,251"
"8823,247"
"8824,244"
"8825,238"
"8826,235"
"8827,231"
"8828,227"
"8829,224"
"8830,221"
"8831,218"
"8832,217"
"8833,213"
"8834,212"
"8835,209"
"8836,208"
"8837,206"
"8838,204"
"8839,204"
"8840,203"
"8841,202"
"8842,201"
"8843,200"
"8844,199"
"8845,199"
"8846,197"
"8847,197"
"8848,197"
"8849,195"
"8850,196"
"8851,195"
"8852,195"
"8853,194"
"8854,194"
"8855,193"
"8856,193"
"8857,193"
"8858,192"
"8859,192"
"8860,191"
"8861,190"
"8862,189"
"8863,187"
"8864,188"
"8865,188"
"8866,187"
"8867,187"
"8868,186"
"8869,186"
"8870,185"
"8871,184"
"8872,184"
"8873,184"
"8874,185"
"8875,184"
"8876,184"
"8877,183"
"8878,183"
"8879,183"
"8880,182"
"8881,182"
"8882,182"
"8883,182"
"8884,183"
"8885,182"
"8886,182"
"8887,182"
"8888,181"
"8889,182"
"8890,181"
"8891,181"
"8892,181"
"8893,179"
"8894,177"
"8895,176"
"8896,175"
"8897,173"
"8898,173"
"8899,172"
"8900,171"
"8901,170"
"8902,170"
"8903,168"
"8904,167"
"8905,167"
"8906,167"
"8907,167"
"8908,166"
"8909,165"
"8910,165"
"8911,164"
"8912,164"
"8913,162"
"8914,163"
"8915,163"
"8916,163"
"8917,162"
"8918,162"
"8919,162"
"8920,162"
"8921,161"
"8922,161"
"8923,161"
"8924,162"
"8925,161"
"8926,160"
"8927,160"
"8928,159"
"8929,157"
"8930,156"
"8931,155"
"8932,154"
"8933,154"
"8934,153"
"8935,152"
"8936,151"
"8937,151"
"8938,150"
"8939,149"
"8940,149"
"8941,149"
"8942,149"
"8943,148"
"8944,148"
"8945,147"
"8946,147"
"8947,146"
"8948,146"
"8949,146"
"8950,146"
"8951,145"
"8952,146"
"8953,145"
"8954,145"
"8955,144"
"8956,144"
"8957,145"
"8958,145"
"8959,144"
"8960,144"
"8961,146"
"8962,151"
"8963,155"
"8964,159"
"8965,164"
"8966,167"
"8967,171"
"8968,175"
"8969,178"
"8970,181"
"8971,185"
"8972,187"
"8973,190"
"8974,192"
"8975,195"
"8976,198"
"8977,199"
"8978,202"
"8979,203"
"8980,204"
"8981,206"
"8982,208"
"8983,209"
"8984,211"
"8985,212"
"8986,212"
"8987,213"
"8988,214"
"8989,214"
"8990,216"
"8991,217"
"8992,218"
"8993,218"
"8994,218"
"8995,218"
"8996,221"
"8997,226"
"8998,231"
"8999,234"
"9000,237"
"9001,239"
"9002,242"
"9003,245"
"9004,247"
"9005,249"
"9006,252"
"9007,253"
"9008,255"
"9009,255"
"9010,257"
"9011,258"
"9012,259"
"9013,259"
"9014,260"
"9015,261"
"9016,261"
"9017,261"
"9018,263"
"9019,263"
"9020,263"
"9021,264"
"9022,263"
"9023,264"
"9024,264"
"9025,265"
